✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  41%|████      | 653/1604 [03:54<05:39,  2.80it/s][ABatch 81, Loss: 1.167514681816101

Epoch 1:  41%|████      | 654/1604 [03:55<05:39,  2.80it/s][ABatch 81, Loss: 1.837218999862671

Epoch 1:  41%|████      | 655/1604 [03:55<05:39,  2.80it/s][ABatch 81, Loss: 1.4572409391403198

Epoch 1:  41%|████      | 656/1604 [03:55<05:38,  2.80it/s][ABatch 82, Loss: 2.380650758743286

Epoch 1:  41%|████      | 657/1604 [03:56<05:37,  2.81it/s][ABatch 82, Loss: 1.5763213634490967

Epoch 1:  41%|████      | 658/1604 [03:56<05:38,  2.79it/s][ABatch 82, Loss: 2.0256571769714355

Epoch 1:  41%|████      | 659/1604 [03:57<05:37,  2.80it/s][ABatch 82, Loss: 1.1529988050460815

Epoch 1:  41%|████      | 660/1604 [03:57<05:36,  2.81it/s][ABatch 82, Loss: 1.0784891843795776

Epoch 1:  41%|████      | 661/1604 [03:57<05:36,  2.81it/s][ABatch 82, Loss: 1.5784814357757568

Epoch 1:  41%|████▏     | 662/1604 [03:58<05:35,  2.81it/s][ABatch 82, Loss: 1.1464320421218872

Epoch 1:  41%|████▏     | 663/1604 [03:58<05:34,  2.81it/s][ABatch 82, Loss: 2.3261938095092773

Epoch 1:  41%|████▏     | 664/1604 [03:58<05:34,  2.81it/s][ABatch 83, Loss: 0.8276804685592651

Epoch 1:  41%|████▏     | 665/1604 [03:59<05:34,  2.81it/s][ABatch 83, Loss: 1.74257493019104

Epoch 1:  42%|████▏     | 666/1604 [03:59<05:33,  2.81it/s][ABatch 83, Loss: 1.4960130453109741

Epoch 1:  42%|████▏     | 667/1604 [03:59<05:33,  2.81it/s][ABatch 83, Loss: 1.2131330966949463

Epoch 1:  42%|████▏     | 668/1604 [04:00<05:33,  2.81it/s][ABatch 83, Loss: 1.882605791091919

Epoch 1:  42%|████▏     | 669/1604 [04:00<05:32,  2.81it/s][ABatch 83, Loss: 0.9165321588516235

Epoch 1:  42%|████▏     | 670/1604 [04:00<05:32,  2.81it/s][ABatch 83, Loss: 1.500206470489502

Epoch 1:  42%|████▏     | 671/1604 [04:01<05:31,  2.81it/s][ABatch 83, Loss: 2.1111183166503906

Epoch 1:  42%|████▏     | 672/1604 [04:01<05:31,  2.81it/s][ABatch 84, Loss: 1.1399240493774414

Epoch 1:  42%|████▏     | 673/1604 [04:02<05:30,  2.81it/s][ABatch 84, Loss: 2.009075164794922

Epoch 1:  42%|████▏     | 674/1604 [04:02<05:30,  2.81it/s][ABatch 84, Loss: 1.764032244682312

Epoch 1:  42%|████▏     | 675/1604 [04:02<05:30,  2.81it/s][ABatch 84, Loss: 1.2089269161224365

Epoch 1:  42%|████▏     | 676/1604 [04:03<05:29,  2.82it/s][ABatch 84, Loss: 1.5799157619476318

Epoch 1:  42%|████▏     | 677/1604 [04:03<05:28,  2.82it/s][ABatch 84, Loss: 2.3585519790649414

Epoch 1:  42%|████▏     | 678/1604 [04:03<05:28,  2.82it/s][ABatch 84, Loss: 1.768614649772644

Epoch 1:  42%|████▏     | 679/1604 [04:04<05:28,  2.82it/s][ABatch 84, Loss: 0.9149512052536011

Epoch 1:  42%|████▏     | 680/1604 [04:04<05:28,  2.82it/s][ABatch 85, Loss: 1.6653608083724976

Epoch 1:  42%|████▏     | 681/1604 [04:04<05:27,  2.81it/s][ABatch 85, Loss: 3.775343894958496

Epoch 1:  43%|████▎     | 682/1604 [04:05<05:27,  2.82it/s][ABatch 85, Loss: 2.82780122756958

Epoch 1:  43%|████▎     | 683/1604 [04:05<05:26,  2.82it/s][ABatch 85, Loss: 1.6810681819915771

Epoch 1:  43%|████▎     | 684/1604 [04:05<05:26,  2.82it/s][ABatch 85, Loss: 3.481977939605713

Epoch 1:  43%|████▎     | 685/1604 [04:06<05:26,  2.82it/s][ABatch 85, Loss: 1.0321592092514038

Epoch 1:  43%|████▎     | 686/1604 [04:06<05:26,  2.82it/s][ABatch 85, Loss: 1.6362335681915283

Epoch 1:  43%|████▎     | 687/1604 [04:06<05:25,  2.81it/s][ABatch 85, Loss: 1.689918041229248

Epoch 1:  43%|████▎     | 688/1604 [04:07<05:25,  2.81it/s][ABatch 86, Loss: 1.0729107856750488

Epoch 1:  43%|████▎     | 689/1604 [04:07<05:24,  2.82it/s][ABatch 86, Loss: 1.3533046245574951

Epoch 1:  43%|████▎     | 690/1604 [04:08<05:24,  2.82it/s][ABatch 86, Loss: 2.0190186500549316

Epoch 1:  43%|████▎     | 691/1604 [04:08<05:24,  2.82it/s][ABatch 86, Loss: 1.4980056285858154

Epoch 1:  43%|████▎     | 692/1604 [04:08<05:23,  2.82it/s][ABatch 86, Loss: 1.6776368618011475

Epoch 1:  43%|████▎     | 693/1604 [04:09<05:23,  2.82it/s][ABatch 86, Loss: 0.570902943611145

Epoch 1:  43%|████▎     | 694/1604 [04:09<05:23,  2.82it/s][ABatch 86, Loss: 1.535197138786316

Epoch 1:  43%|████▎     | 695/1604 [04:09<05:23,  2.81it/s][ABatch 86, Loss: 1.416221022605896

Epoch 1:  43%|████▎     | 696/1604 [04:10<05:22,  2.81it/s][ABatch 87, Loss: 1.2809033393859863

Epoch 1:  43%|████▎     | 697/1604 [04:10<05:23,  2.80it/s][ABatch 87, Loss: 1.3416576385498047

Epoch 1:  44%|████▎     | 698/1604 [04:10<05:23,  2.80it/s][ABatch 87, Loss: 0.9471993446350098

Epoch 1:  44%|████▎     | 699/1604 [04:11<05:23,  2.80it/s][ABatch 87, Loss: 1.5113999843597412

Epoch 1:  44%|████▎     | 700/1604 [04:11<05:22,  2.80it/s][ABatch 87, Loss: 2.5271782875061035

Epoch 1:  44%|████▎     | 701/1604 [04:11<05:22,  2.80it/s][ABatch 87, Loss: 2.1679294109344482

Epoch 1:  44%|████▍     | 702/1604 [04:12<05:22,  2.80it/s][ABatch 87, Loss: 2.147634267807007

Epoch 1:  44%|████▍     | 703/1604 [04:12<05:20,  2.81it/s][ABatch 87, Loss: 2.0899007320404053

Epoch 1:  44%|████▍     | 704/1604 [04:13<05:20,  2.81it/s][ABatch 88, Loss: 1.5003697872161865

Epoch 1:  44%|████▍     | 705/1604 [04:13<05:19,  2.81it/s][ABatch 88, Loss: 1.8107659816741943

Epoch 1:  44%|████▍     | 706/1604 [04:13<05:19,  2.81it/s][ABatch 88, Loss: 1.5149943828582764

Epoch 1:  44%|████▍     | 707/1604 [04:14<05:18,  2.81it/s][ABatch 88, Loss: 1.8653666973114014

Epoch 1:  44%|████▍     | 708/1604 [04:14<05:18,  2.82it/s][ABatch 88, Loss: 1.7632449865341187

Epoch 1:  44%|████▍     | 709/1604 [04:14<05:17,  2.82it/s][ABatch 88, Loss: 1.8222699165344238

Epoch 1:  44%|████▍     | 710/1604 [04:15<05:17,  2.81it/s][ABatch 88, Loss: 1.3256596326828003

Epoch 1:  44%|████▍     | 711/1604 [04:15<05:17,  2.81it/s][ABatch 88, Loss: 2.105867862701416

Epoch 1:  44%|████▍     | 712/1604 [04:15<05:17,  2.81it/s][ABatch 89, Loss: 1.0516198873519897

Epoch 1:  44%|████▍     | 713/1604 [04:16<05:16,  2.81it/s][ABatch 89, Loss: 2.076071262359619

Epoch 1:  45%|████▍     | 714/1604 [04:16<05:15,  2.82it/s][ABatch 89, Loss: 0.3735615909099579

Epoch 1:  45%|████▍     | 715/1604 [04:16<05:15,  2.82it/s][ABatch 89, Loss: 1.5821679830551147

Epoch 1:  45%|████▍     | 716/1604 [04:17<05:15,  2.82it/s][ABatch 89, Loss: 1.254723310470581

Epoch 1:  45%|████▍     | 717/1604 [04:17<05:15,  2.82it/s][ABatch 89, Loss: 1.3931171894073486

Epoch 1:  45%|████▍     | 718/1604 [04:18<05:25,  2.72it/s][ABatch 89, Loss: 1.8763326406478882

Epoch 1:  45%|████▍     | 719/1604 [04:18<05:21,  2.75it/s][ABatch 89, Loss: 1.9327187538146973

Epoch 1:  45%|████▍     | 720/1604 [04:18<05:34,  2.64it/s][ABatch 90, Loss: 1.9762051105499268

Epoch 1:  45%|████▍     | 721/1604 [04:19<05:28,  2.69it/s][ABatch 90, Loss: 0.9434738159179688

Epoch 1:  45%|████▌     | 722/1604 [04:19<05:36,  2.62it/s][ABatch 90, Loss: 1.362396478652954

Epoch 1:  45%|████▌     | 723/1604 [04:19<05:29,  2.68it/s][ABatch 90, Loss: 1.4217348098754883

Epoch 1:  45%|████▌     | 724/1604 [04:20<05:23,  2.72it/s][ABatch 90, Loss: 1.011484146118164

Epoch 1:  45%|████▌     | 725/1604 [04:20<05:20,  2.75it/s][ABatch 90, Loss: 1.4595130681991577

Epoch 1:  45%|████▌     | 726/1604 [04:20<05:17,  2.77it/s][ABatch 90, Loss: 1.117133378982544

Epoch 1:  45%|████▌     | 727/1604 [04:21<05:15,  2.78it/s][ABatch 90, Loss: 2.4238662719726562

Epoch 1:  45%|████▌     | 728/1604 [04:21<05:13,  2.79it/s][ABatch 91, Loss: 0.8954500555992126

Epoch 1:  45%|████▌     | 729/1604 [04:22<05:12,  2.80it/s][ABatch 91, Loss: 1.144141674041748

Epoch 1:  46%|████▌     | 730/1604 [04:22<05:11,  2.80it/s][ABatch 91, Loss: nan

Epoch 1:  46%|████▌     | 731/1604 [04:22<05:11,  2.80it/s][ABatch 91, Loss: 1.0869083404541016

Epoch 1:  46%|████▌     | 732/1604 [04:23<05:10,  2.81it/s][ABatch 91, Loss: 1.203216552734375

Epoch 1:  46%|████▌     | 733/1604 [04:23<05:09,  2.81it/s][ABatch 91, Loss: 2.2287757396698

Epoch 1:  46%|████▌     | 734/1604 [04:23<05:09,  2.81it/s][ABatch 91, Loss: 1.747117519378662

Epoch 1:  46%|████▌     | 735/1604 [04:24<05:09,  2.81it/s][ABatch 91, Loss: 1.687382698059082

Epoch 1:  46%|████▌     | 736/1604 [04:24<05:08,  2.81it/s][ABatch 92, Loss: 1.503827452659607

Epoch 1:  46%|████▌     | 737/1604 [04:24<05:08,  2.81it/s][ABatch 92, Loss: 1.1391878128051758

Epoch 1:  46%|████▌     | 738/1604 [04:25<05:08,  2.81it/s][ABatch 92, Loss: 1.4614558219909668

Epoch 1:  46%|████▌     | 739/1604 [04:25<05:07,  2.81it/s][ABatch 92, Loss: 2.543178081512451

Epoch 1:  46%|████▌     | 740/1604 [04:25<05:07,  2.81it/s][ABatch 92, Loss: 1.1469030380249023

Epoch 1:  46%|████▌     | 741/1604 [04:26<05:07,  2.81it/s][ABatch 92, Loss: 1.9043000936508179

Epoch 1:  46%|████▋     | 742/1604 [04:26<05:06,  2.81it/s][ABatch 92, Loss: 1.402193546295166

Epoch 1:  46%|████▋     | 743/1604 [04:27<05:06,  2.81it/s][ABatch 92, Loss: 1.592633605003357

Epoch 1:  46%|████▋     | 744/1604 [04:27<05:06,  2.80it/s][ABatch 93, Loss: 1.6410058736801147

Epoch 1:  46%|████▋     | 745/1604 [04:27<05:06,  2.80it/s][ABatch 93, Loss: 1.8060317039489746

Epoch 1:  47%|████▋     | 746/1604 [04:28<05:08,  2.79it/s][ABatch 93, Loss: 2.403414726257324

Epoch 1:  47%|████▋     | 747/1604 [04:28<05:07,  2.79it/s][ABatch 93, Loss: 1.6035112142562866

Epoch 1:  47%|████▋     | 748/1604 [04:28<05:06,  2.79it/s][ABatch 93, Loss: 1.5032957792282104

Epoch 1:  47%|████▋     | 749/1604 [04:29<05:05,  2.80it/s][ABatch 93, Loss: 1.6756906509399414

Epoch 1:  47%|████▋     | 750/1604 [04:29<05:05,  2.80it/s][ABatch 93, Loss: 1.61238431930542

Epoch 1:  47%|████▋     | 751/1604 [04:29<05:04,  2.80it/s][ABatch 93, Loss: 1.1094988584518433

Epoch 1:  47%|████▋     | 752/1604 [04:30<05:04,  2.80it/s][ABatch 94, Loss: 2.033705711364746

Epoch 1:  47%|████▋     | 753/1604 [04:30<05:03,  2.80it/s][ABatch 94, Loss: 1.401353359222412

Epoch 1:  47%|████▋     | 754/1604 [04:30<05:02,  2.81it/s][ABatch 94, Loss: 1.342262625694275

Epoch 1:  47%|████▋     | 755/1604 [04:31<05:02,  2.81it/s][ABatch 94, Loss: 1.7383697032928467

Epoch 1:  47%|████▋     | 756/1604 [04:31<05:01,  2.81it/s][ABatch 94, Loss: 1.332276701927185

Epoch 1:  47%|████▋     | 757/1604 [04:32<05:01,  2.81it/s][ABatch 94, Loss: 1.06782865524292

Epoch 1:  47%|████▋     | 758/1604 [04:32<05:00,  2.81it/s][ABatch 94, Loss: nan

Epoch 1:  47%|████▋     | 759/1604 [04:32<05:00,  2.81it/s][ABatch 94, Loss: 1.5027145147323608

Epoch 1:  47%|████▋     | 760/1604 [04:33<04:59,  2.81it/s][ABatch 95, Loss: 2.0929605960845947

Epoch 1:  47%|████▋     | 761/1604 [04:33<04:59,  2.82it/s][ABatch 95, Loss: 1.137450098991394

Epoch 1:  48%|████▊     | 762/1604 [04:33<04:59,  2.81it/s][ABatch 95, Loss: 1.362449049949646

Epoch 1:  48%|████▊     | 763/1604 [04:34<04:59,  2.81it/s][ABatch 95, Loss: 0.8507348895072937

Epoch 1:  48%|████▊     | 764/1604 [04:34<04:59,  2.81it/s][ABatch 95, Loss: 1.2812283039093018

Epoch 1:  48%|████▊     | 765/1604 [04:34<04:58,  2.81it/s][ABatch 95, Loss: 1.4450076818466187

Epoch 1:  48%|████▊     | 766/1604 [04:35<04:58,  2.80it/s][ABatch 95, Loss: 1.3699735403060913

Epoch 1:  48%|████▊     | 767/1604 [04:35<04:58,  2.81it/s][ABatch 95, Loss: 1.3152068853378296

Epoch 1:  48%|████▊     | 768/1604 [04:35<04:57,  2.81it/s][ABatch 96, Loss: 1.5520391464233398

Epoch 1:  48%|████▊     | 769/1604 [04:36<04:57,  2.81it/s][ABatch 96, Loss: 1.344141960144043

Epoch 1:  48%|████▊     | 770/1604 [04:36<04:56,  2.81it/s][ABatch 96, Loss: 2.4899702072143555

Epoch 1:  48%|████▊     | 771/1604 [04:37<04:56,  2.81it/s][ABatch 96, Loss: 1.007422685623169

Epoch 1:  48%|████▊     | 772/1604 [04:37<04:55,  2.81it/s][ABatch 96, Loss: 1.7080590724945068

Epoch 1:  48%|████▊     | 773/1604 [04:37<04:55,  2.81it/s][ABatch 96, Loss: nan

Epoch 1:  48%|████▊     | 774/1604 [04:38<04:55,  2.81it/s][ABatch 96, Loss: 1.3305609226226807

Epoch 1:  48%|████▊     | 775/1604 [04:38<04:54,  2.82it/s][ABatch 96, Loss: 0.9219474196434021

Epoch 1:  48%|████▊     | 776/1604 [04:38<04:54,  2.81it/s][ABatch 97, Loss: 1.8644723892211914

Epoch 1:  48%|████▊     | 777/1604 [04:39<04:54,  2.81it/s][ABatch 97, Loss: 1.1427922248840332

Epoch 1:  49%|████▊     | 778/1604 [04:39<04:53,  2.81it/s][ABatch 97, Loss: 1.1504225730895996

Epoch 1:  49%|████▊     | 779/1604 [04:39<04:53,  2.81it/s][ABatch 97, Loss: 1.5413143634796143

Epoch 1:  49%|████▊     | 780/1604 [04:40<04:53,  2.81it/s][ABatch 97, Loss: 0.9386856555938721

Epoch 1:  49%|████▊     | 781/1604 [04:40<04:52,  2.81it/s][ABatch 97, Loss: 1.0036401748657227

Epoch 1:  49%|████▉     | 782/1604 [04:40<04:52,  2.81it/s][ABatch 97, Loss: nan

Epoch 1:  49%|████▉     | 783/1604 [04:41<04:51,  2.81it/s][ABatch 97, Loss: 1.213168740272522

Epoch 1:  49%|████▉     | 784/1604 [04:41<04:51,  2.81it/s][ABatch 98, Loss: 1.6424907445907593

Epoch 1:  49%|████▉     | 785/1604 [04:41<04:50,  2.81it/s][ABatch 98, Loss: 1.3505897521972656

Epoch 1:  49%|████▉     | 786/1604 [04:42<04:50,  2.82it/s][ABatch 98, Loss: 1.7819035053253174

Epoch 1:  49%|████▉     | 787/1604 [04:42<04:49,  2.82it/s][ABatch 98, Loss: 1.3244223594665527

Epoch 1:  49%|████▉     | 788/1604 [04:43<04:49,  2.82it/s][ABatch 98, Loss: 1.7029902935028076

Epoch 1:  49%|████▉     | 789/1604 [04:43<04:49,  2.82it/s][ABatch 98, Loss: 1.2119617462158203

Epoch 1:  49%|████▉     | 790/1604 [04:43<04:48,  2.82it/s][ABatch 98, Loss: 1.3813962936401367

Epoch 1:  49%|████▉     | 791/1604 [04:44<04:48,  2.82it/s][ABatch 98, Loss: 2.775176525115967

Epoch 1:  49%|████▉     | 792/1604 [04:44<04:48,  2.82it/s][ABatch 99, Loss: 1.7860230207443237

Epoch 1:  49%|████▉     | 793/1604 [04:44<04:48,  2.81it/s][ABatch 99, Loss: 1.6711806058883667

Epoch 1:  50%|████▉     | 794/1604 [04:45<04:48,  2.81it/s][ABatch 99, Loss: 1.1875717639923096

Epoch 1:  50%|████▉     | 795/1604 [04:45<04:47,  2.81it/s][ABatch 99, Loss: 0.8261522650718689

Epoch 1:  50%|████▉     | 796/1604 [04:45<04:47,  2.81it/s][ABatch 99, Loss: 1.9805564880371094

Epoch 1:  50%|████▉     | 797/1604 [04:46<04:47,  2.81it/s][ABatch 99, Loss: 1.2638452053070068

Epoch 1:  50%|████▉     | 798/1604 [04:46<04:46,  2.81it/s][ABatch 99, Loss: 1.4704244136810303

Epoch 1:  50%|████▉     | 799/1604 [04:46<04:46,  2.81it/s][ABatch 99, Loss: 2.7844185829162598

Epoch 1:  50%|████▉     | 800/1604 [04:47<04:45,  2.81it/s][ABatch 100, Loss: 1.5213183164596558

Epoch 1:  50%|████▉     | 801/1604 [04:47<04:45,  2.81it/s][ABatch 100, Loss: 1.5562394857406616

Epoch 1:  50%|█████     | 802/1604 [04:48<04:47,  2.79it/s][ABatch 100, Loss: 1.1384563446044922

Epoch 1:  50%|█████     | 803/1604 [04:48<04:46,  2.80it/s][ABatch 100, Loss: 1.0256646871566772

Epoch 1:  50%|█████     | 804/1604 [04:48<05:00,  2.66it/s][ABatch 100, Loss: 0.9986211061477661

Epoch 1:  50%|█████     | 805/1604 [04:49<05:18,  2.51it/s][ABatch 100, Loss: 1.5420836210250854

Epoch 1:  50%|█████     | 806/1604 [04:49<05:07,  2.59it/s][ABatch 100, Loss: 1.6801104545593262

Epoch 1:  50%|█████     | 807/1604 [04:49<05:00,  2.65it/s][ABatch 100, Loss: 1.0034756660461426

Epoch 1:  50%|█████     | 808/1604 [04:50<04:55,  2.69it/s][ABatch 101, Loss: 2.071115255355835

Epoch 1:  50%|█████     | 809/1604 [04:50<04:51,  2.73it/s][ABatch 101, Loss: 1.3592593669891357

Epoch 1:  50%|█████     | 810/1604 [04:51<04:48,  2.75it/s][ABatch 101, Loss: 0.7246410846710205

Epoch 1:  51%|█████     | 811/1604 [04:51<04:46,  2.77it/s][ABatch 101, Loss: 1.810472011566162

Epoch 1:  51%|█████     | 812/1604 [04:51<04:45,  2.78it/s][ABatch 101, Loss: 1.6474661827087402

Epoch 1:  51%|█████     | 813/1604 [04:52<04:43,  2.79it/s][ABatch 101, Loss: 1.8205366134643555

Epoch 1:  51%|█████     | 814/1604 [04:52<04:42,  2.80it/s][ABatch 101, Loss: 1.1429026126861572

Epoch 1:  51%|█████     | 815/1604 [04:52<04:41,  2.80it/s][ABatch 101, Loss: 0.9439441561698914

Epoch 1:  51%|█████     | 816/1604 [04:53<04:40,  2.81it/s][ABatch 102, Loss: 1.936370849609375

Epoch 1:  51%|█████     | 817/1604 [04:53<04:40,  2.81it/s][ABatch 102, Loss: 1.3068504333496094

Epoch 1:  51%|█████     | 818/1604 [04:53<04:39,  2.81it/s][ABatch 102, Loss: 0.7529122233390808

Epoch 1:  51%|█████     | 819/1604 [04:54<04:38,  2.81it/s][ABatch 102, Loss: 1.1604008674621582

Epoch 1:  51%|█████     | 820/1604 [04:54<04:38,  2.81it/s][ABatch 102, Loss: 1.9838874340057373

Epoch 1:  51%|█████     | 821/1604 [04:54<04:38,  2.81it/s][ABatch 102, Loss: 1.233564019203186

Epoch 1:  51%|█████     | 822/1604 [04:55<04:37,  2.81it/s][ABatch 102, Loss: 1.1364415884017944

Epoch 1:  51%|█████▏    | 823/1604 [04:55<04:37,  2.82it/s][ABatch 102, Loss: 1.508470892906189

Epoch 1:  51%|█████▏    | 824/1604 [04:56<04:36,  2.82it/s][ABatch 103, Loss: 0.8906601667404175

Epoch 1:  51%|█████▏    | 825/1604 [04:56<04:36,  2.81it/s][ABatch 103, Loss: 1.3618053197860718

Epoch 1:  51%|█████▏    | 826/1604 [04:56<04:36,  2.81it/s][ABatch 103, Loss: 0.9784541130065918

Epoch 1:  52%|█████▏    | 827/1604 [04:57<04:35,  2.82it/s][ABatch 103, Loss: 2.272151470184326

Epoch 1:  52%|█████▏    | 828/1604 [04:57<04:35,  2.82it/s][ABatch 103, Loss: 1.3616466522216797

Epoch 1:  52%|█████▏    | 829/1604 [04:57<04:35,  2.82it/s][ABatch 103, Loss: 2.0833330154418945

Epoch 1:  52%|█████▏    | 830/1604 [04:58<04:34,  2.82it/s][ABatch 103, Loss: 1.6601693630218506

Epoch 1:  52%|█████▏    | 831/1604 [04:58<04:36,  2.80it/s][ABatch 103, Loss: 2.090635299682617

Epoch 1:  52%|█████▏    | 832/1604 [04:58<04:35,  2.80it/s][ABatch 104, Loss: 1.5317516326904297

Epoch 1:  52%|█████▏    | 833/1604 [04:59<04:34,  2.81it/s][ABatch 104, Loss: 1.103626012802124

Epoch 1:  52%|█████▏    | 834/1604 [04:59<04:34,  2.81it/s][ABatch 104, Loss: 1.8140305280685425

Epoch 1:  52%|█████▏    | 835/1604 [04:59<04:33,  2.81it/s][ABatch 104, Loss: 1.3073339462280273

Epoch 1:  52%|█████▏    | 836/1604 [05:00<04:33,  2.81it/s][ABatch 104, Loss: 1.7908529043197632

Epoch 1:  52%|█████▏    | 837/1604 [05:00<04:32,  2.81it/s][ABatch 104, Loss: 1.4452303647994995

Epoch 1:  52%|█████▏    | 838/1604 [05:01<04:32,  2.81it/s][ABatch 104, Loss: 1.4913554191589355

Epoch 1:  52%|█████▏    | 839/1604 [05:01<04:31,  2.82it/s][ABatch 104, Loss: 2.885629415512085

Epoch 1:  52%|█████▏    | 840/1604 [05:01<04:31,  2.81it/s][ABatch 105, Loss: 1.553974986076355

Epoch 1:  52%|█████▏    | 841/1604 [05:02<04:31,  2.81it/s][ABatch 105, Loss: 1.9442555904388428

Epoch 1:  52%|█████▏    | 842/1604 [05:02<04:30,  2.81it/s][ABatch 105, Loss: 1.183788776397705

Epoch 1:  53%|█████▎    | 843/1604 [05:02<04:30,  2.81it/s][ABatch 105, Loss: 3.036606550216675

Epoch 1:  53%|█████▎    | 844/1604 [05:03<04:30,  2.81it/s][ABatch 105, Loss: 1.115159511566162

Epoch 1:  53%|█████▎    | 845/1604 [05:03<04:29,  2.81it/s][ABatch 105, Loss: 1.471792459487915

Epoch 1:  53%|█████▎    | 846/1604 [05:03<04:29,  2.81it/s][ABatch 105, Loss: 1.1549360752105713

Epoch 1:  53%|█████▎    | 847/1604 [05:04<04:28,  2.82it/s][ABatch 105, Loss: 1.0546858310699463

Epoch 1:  53%|█████▎    | 848/1604 [05:04<04:28,  2.81it/s][ABatch 106, Loss: 1.3475337028503418

Epoch 1:  53%|█████▎    | 849/1604 [05:04<04:28,  2.81it/s][ABatch 106, Loss: 1.761988639831543

Epoch 1:  53%|█████▎    | 850/1604 [05:05<04:28,  2.81it/s][ABatch 106, Loss: 1.0529173612594604

Epoch 1:  53%|█████▎    | 851/1604 [05:05<04:27,  2.81it/s][ABatch 106, Loss: 1.8547863960266113

Epoch 1:  53%|█████▎    | 852/1604 [05:05<04:27,  2.81it/s][ABatch 106, Loss: 1.0034382343292236

Epoch 1:  53%|█████▎    | 853/1604 [05:06<04:26,  2.82it/s][ABatch 106, Loss: 1.2323126792907715

Epoch 1:  53%|█████▎    | 854/1604 [05:06<04:26,  2.82it/s][ABatch 106, Loss: 1.9738410711288452

Epoch 1:  53%|█████▎    | 855/1604 [05:07<04:25,  2.82it/s][ABatch 106, Loss: 1.7221473455429077

Epoch 1:  53%|█████▎    | 856/1604 [05:07<04:25,  2.82it/s][ABatch 107, Loss: 2.502626419067383

Epoch 1:  53%|█████▎    | 857/1604 [05:07<04:25,  2.82it/s][ABatch 107, Loss: 1.3181419372558594
